['273', '289', 'b']
['279', '259', 'w']
['309', '253', 'b']
['261', '319', 'b']
['213', '307', 'b']
['219', '277', 'b']
['273', '259', 'w']
['297', '337', 'w']
['207', '247', 'w']
['279', '253', 'b']
['255', '337', 'b']
['207', '343', 'w']
['165', '319', 'w']
['255', '355', 'b']
['255', '349', 'w']
['225', '241', 'b']
['243', '235', 'w']
['225', '277', 'w']
['177', '337', 'b']
['249', '241', 'w']
['279', '229', 'w']
['267', '319', 'w']
['291', '325', 'w']
['249', '259', 'w']
['195', '295', 'b']
['195', '241', 'w']
['231', '229', 'b']
['267', '247', 'w']
['219', '235', 'b']
['267', '259', 'w']
['189', '247', 'w']
['309', '331', 'b']
['171', '259', 'w']
['255', '229', 'w']
['225', '283', 'b']
['207', '301', 'b']
['183', '331', 'w']
['201', '307', 'w']
['303', '235', 'w']
['261', '253', 'b']
['273', '253', 'b']
['297', '313', 'b']
['231', '301', 'w']
['177', '265', 'b']
['213', '283', 'b']
['255', '307', 'b']
['171', '277', 'b']
['291', '283', 'w']
['195', '265', 'w']
['213', '289', 'b']
['183', '355', 'w']
['219', '253', 'w']
['279', '295', 'b']
['237', '271', 'w']
['177', '223', 'w']
['273', '241', 'b']
['249', '223', 'w']
['213', '265', 'b']
['231', '271', 'w']
['303', '259', 'w']
['183', '265', 'b']
['249', '265', 'b']
['279', '319', 'w']
['261', '349', 'w']
['225', '343', 'b']
['171', '319', 'w']
['237', '301', 'w']
['297', '301', 'w']
['243', '217', 'b']
['177', '229', 'b']
['183', '217', 'b']
['273', '217', 'b']
['249', '331', 'b']
['219', '349', 'w']
['183', '223', 'w']
['261', '241', 'b']
['165', '283', 'w']
['297', '295', 'b']
['213', '319', 'b']
['309', '361', 'b']
['201', '361', 'b']
['231', '283', 'b']
['243', '247', 'w']
['201', '241', 'b']
['183', '259', 'w']
['279', '247', 'w']
['309', '337', 'b']
['225', '319', 'b']
['201', '337', 'b']
['237', '349', 'w']
['225', '307', 'w']
['279', '265', 'b']
['177', '235', 'b']
['207', '289', 'w']
['207', '253', 'w']
['225', '265', 'b']
['195', '319', 'w']
['183', '253', 'b']
['171', '265', 'b']
['291', '235', 'b']
['297', '355', 'w']
['231', '295', 'w']
['165', '313', 'b']
['189', '319', 'w']
['279', '217', 'b']
['243', '229', 'w']
['213', '241', 'w']
['225', '331', 'w']
['189', '235', 'b']
['303', '283', 'b']
['255', '259', 'w']
['303', '355', 'w']
['243', '223', 'b']
['261', '355', 'b']
['261', '325', 'b']
['207', '331', 'w']
['201', '253', 'b']
['267', '265', 'b']
['291', '331', 'w']
['165', '229', 'b']
['231', '325', 'b']
['255', '319', 'w']
['291', '259', 'w']
['237', '229', 'w']
['213', '355', 'b']
['237', '307', 'b']
['285', '235', 'b']
['219', '241', 'w']
['303', '361', 'b']
['237', '247', 'w']
['171', '253', 'b']
['291', '271', 'w']
['249', '349', 'b']
['255', '253', 'w']
['291', '241', 'b']
['219', '283', 'b']
['237', '217', 'w']
['237', '313', 'b']
['273', '307', 'b']
['165', '271', 'w']
['189', '223', 'w']
['165', '325', 'b']
['255', '235', 'b']
['177', '289', 'w']
['261', '247', 'w']
['177', '253', 'b']
['201', '283', 'w']
['165', '247', 'b']
['195', '313', 'b']
['297', '229', 'b']
['195', '223', 'w']
['201', '223', 'b']
['303', '265', 'b']
['309', '217', 'b']
['177', '319', 'w']
['285', '361', 'b']
['225', '253', 'b']
['183', '295', 'w']
['291', '313', 'w']
['309', '307', 'b']
['267', '283', 'w']
['279', '349', 'b']
['225', '325', 'b']
['183', '271', 'b']
['273', '265', 'w']
['303', '331', 'w']
['267', '289', 'b']
['165', '253', 'b']
['231', '247', 'w']
['237', '223', 'b']
['201', '325', 'b']
['237', '319', 'w']
['207', '283', 'b']
['165', '223', 'b']
['201', '349', 'b']
['171', '325', 'b']
['279', '355', 'w']
['171', '301', 'w']
['165', '265', 'b']
['261', '289', 'b']
['207', '241', 'w']
['207', '295', 'w']
['309', '265', 'w']
['261', '331', 'b']
['249', '217', 'w']
['195', '247', 'w']
['309', '277', 'b']
['177', '343', 'b']
['273', '229', 'b']
['231', '343', 'w']
['249', '295', 'w']
['201', '319', 'w']
['291', '253', 'b']
['207', '307', 'w']
['225', '355', 'w']
['249', '313', 'b']
['273', '295', 'w']
['243', '355', 'b']
['165', '349', 'b']
['243', '361', 'w']
['237', '259', 'b']
['309', '289', 'b']
['291', '295', 'b']
['303', '253', 'b']
['171', '289', 'b']
['249', '253', 'b']
['297', '259', 'w']
['177', '313', 'w']
['243', '259', 'w']
['255', '361', 'w']
['249', '355', 'w']
['309', '259', 'w']
['201', '295', 'w']
['309', '355', 'b']
['267', '349', 'b']
['231', '289', 'b']
['195', '325', 'b']
['261', '235', 'w']
['207', '355', 'w']
['225', '313', 'w']
['237', '253', 'b']
['285', '271', 'w']
['231', '355', 'w']
['195', '277', 'w']
['255', '223', 'b']
['195', '271', 'b']
['237', '265', 'b']
['171', '361', 'b']
['243', '319', 'w']
['243', '241', 'b']
['279', '235', 'w']
['213', '313', 'b']
['213', '235', 'b']
['303', '217', 'b']
['273', '319', 'w']
['303', '325', 'b']
['219', '331', 'w']
['207', '349', 'w']
['297', '289', 'w']
['255', '217', 'b']
['207', '277', 'w']
['309', '319', 'b']
['195', '349', 'w']
['255', '241', 'w']
['285', '313', 'b']
['231', '337', 'b']
['285', '253', 'b']
['177', '355', 'w']
['303', '349', 'w']
['195', '253', 'b']
['189', '295', 'w']
['177', '331', 'w']
['177', '349', 'b']
['183', '319', 'w']
['279', '361', 'b']
['225', '235', 'w']
['261', '283', 'w']
['231', '331', 'b']
['267', '355', 'w']
['171', '337', 'w']
['225', '259', 'w']
['219', '217', 'b']
['201', '229', 'b']
['249', '235', 'b']
['255', '331', 'w']
['195', '343', 'w']
['189', '355', 'w']
['243', '289', 'w']
['201', '247', 'b']
['207', '223', 'w']
['303', '289', 'w']
['249', '301', 'b']
['267', '361', 'b']
['249', '307', 'w']
['189', '259', 'w']
['171', '217', 'b']
['279', '271', 'w']
['267', '301', 'w']
['297', '277', 'w']
['261', '223', 'b']
['165', '295', 'b']
['225', '295', 'b']
['183', '361', 'b']
['201', '271', 'w']
['219', '229', 'b']
['309', '313', 'b']
['177', '325', 'b']
['261', '301', 'b']
['201', '289', 'b']
['213', '295', 'b']
['261', '313', 'b']
['237', '343', 'b']
['171', '241', 'w']
['225', '229', 'b']
['165', '289', 'w']
['291', '355', 'w']
['273', '313', 'b']
['237', '283', 'w']
['285', '349', 'w']
['279', '301', 'w']
['237', '235', 'w']
['255', '289', 'b']
['189', '343', 'b']
['165', '307', 'b']
['267', '235', 'w']
['225', '271', 'w']
['309', '271', 'b']
['213', '343', 'b']
['207', '313', 'w']
['237', '289', 'w']
['213', '271', 'b']
['189', '229', 'b']
['189', '361', 'b']
['189', '349', 'b']
['183', '325', 'b']
['261', '217', 'b']
['297', '319', 'b']
['285', '289', 'b']
['243', '265', 'w']
['291', '229', 'b']
['291', '319', 'b']
['213', '223', 'b']
['249', '277', 'w']
['201', '277', 'b']
['225', '349', 'w']
['165', '331', 'b']
['183', '307', 'b']
['285', '295', 'w']
['231', '241', 'w']
['309', '325', 'b']
['231', '313', 'w']
['303', '337', 'b']
['297', '331', 'w']
['225', '337', 'b']
['285', '319', 'b']
['237', '241', 'b']
['261', '337', 'b']
['171', '343', 'w']
['297', '253', 'b']
['243', '313', 'w']
['231', '361', 'w']
['291', '223', 'w']
['255', '325', 'b']
['177', '217', 'b']
['309', '349', 'b']
['261', '295', 'b']
['267', '295', 'w']
['273', '283', 'w']
['213', '277', 'b']
['195', '235', 'w']
['195', '229', 'w']
['225', '361', 'b']
['249', '247', 'w']
['207', '259', 'w']
['225', '247', 'b']
['297', '283', 'w']
['201', '301', 'b']
['285', '331', 'b']
['267', '325', 'w']
['243', '283', 'w']
['219', '265', 'b']
['219', '343', 'w']
['165', '277', 'w']
['291', '265', 'b']
['297', '247', 'w']
['189', '289', 'b']
['297', '307', 'w']
['255', '301', 'b']
['177', '247', 'w']
['291', '289', 'w']
['243', '253', 'w']
['219', '223', 'b']
['285', '355', 'w']
['237', '355', 'b']
['273', '349', 'b']
['171', '247', 'w']
['267', '217', 'w']
['165', '361', 'b']
['273', '235', 'b']
['171', '349', 'w']
['183', '313', 'w']
['303', '223', 'w']
['243', '271', 'w']
['231', '235', 'b']
['201', '355', 'b']
['291', '361', 'b']
['279', '283', 'w']
['189', '325', 'b']
['201', '235', 'b']
['297', '349', 'w']
['279', '241', 'w']
['177', '361', 'b']
['219', '319', 'b']
['273', '355', 'w']
['183', '277', 'w']
['219', '289', 'b']
['303', '271', 'w']
['267', '331', 'w']
['285', '283', 'b']
['165', '301', 'b']
['303', '229', 'w']
['189', '277', 'b']
['231', '265', 'w']
['285', '307', 'b']
['297', '361', 'b']
['231', '253', 'w']
['249', '283', 'b']
['207', '337', 'w']
['201', '331', 'b']
['195', '361', 'b']
['171', '313', 'w']
['165', '355', 'b']
['237', '325', 'b']
['267', '223', 'w']
['267', '307', 'b']
['273', '337', 'b']
['255', '283', 'b']
['189', '301', 'b']
['231', '277', 'b']
['183', '247', 'w']
['285', '217', 'b']
['285', '241', 'b']
['243', '349', 'b']
['195', '217', 'b']
['243', '307', 'b']
['267', '343', 'b']
['285', '343', 'b']
['207', '271', 'b']
['279', '313', 'b']
['165', '235', 'b']
['309', '235', 'b']
['267', '271', 'b']
['201', '343', 'b']
['189', '313', 'w']
['213', '325', 'b']
['261', '271', 'b']
['219', '307', 'w']
['213', '259', 'w']
['255', '343', 'b']
['279', '331', 'w']
['249', '289', 'w']
['231', '217', 'w']
['225', '301', 'b']
['279', '343', 'w']
['261', '229', 'w']
['303', '307', 'b']
['309', '283', 'b']
['249', '343', 'b']
['207', '265', 'b']
['213', '253', 'b']
['237', '277', 'b']
['255', '265', 'w']
['285', '259', 'w']
['255', '295', 'w']
['231', '223', 'b']
['255', '247', 'b']
['297', '271', 'b']
['261', '361', 'w']
['297', '265', 'w']
['267', '229', 'w']
['183', '283', 'b']
['183', '343', 'b']
['231', '307', 'w']
['171', '223', 'w']
['219', '271', 'b']
['243', '277', 'w']
['213', '331', 'w']
['309', '241', 'b']
['261', '343', 'b']
['309', '295', 'b']
['183', '349', 'b']
['309', '343', 'b']
['207', '229', 'w']
['207', '325', 'w']
['273', '343', 'b']
['309', '247', 'b']
['213', '361', 'b']
['207', '319', 'w']
['171', '283', 'b']
['189', '331', 'w']
['171', '307', 'w']
['279', '337', 'b']
['249', '319', 'w']
['261', '307', 'w']
['171', '229', 'w']
['291', '247', 'w']
['183', '241', 'b']
['243', '325', 'w']
['249', '361', 'b']
['201', '259', 'w']
['279', '289', 'b']
['171', '331', 'w']
['189', '307', 'w']
['279', '325', 'w']
['165', '337', 'b']
['177', '301', 'w']
['171', '355', 'w']
['213', '301', 'b']
['219', '259', 'w']
['183', '301', 'b']
['165', '241', 'b']
['177', '307', 'b']
['189', '283', 'w']
['201', '313', 'b']
['231', '349', 'w']
['255', '271', 'w']
['285', '325', 'b']
['195', '355', 'w']
['243', '301', 'b']
['279', '307', 'w']
['285', '229', 'b']
['237', '337', 'w']
['201', '265', 'b']
['195', '289', 'w']
['279', '277', 'b']
['219', '301', 'b']
['303', '295', 'w']
['285', '223', 'w']
['291', '349', 'b']
['243', '343', 'b']
['273', '301', 'b']
['165', '217', 'b']
